-- DWS sql 
-- ******************************************************************** --
-- author: DP_10002375
-- create time: 2023/04/03 10:23:40 GMT+08:00
-- ******************************************************************** --
--使用积分逻辑调整 2023-05-05 
--使用积分逻辑恢复 2023-05-18
--数据来源T数据增加工厂、库存地点读取逻辑 20230607
--新增读取面积逻辑 2023-06-09
--修改库存地点读取逻辑 20230615
--鹏美增加渠道及文本 20230726
--修改产品事业部取数逻辑
--新增G000的逻辑
--新增浴室柜订单齐套标识
--由于收入成本表切换部分逻辑不兼容修改
--新增字段:采购订单类型 huangwenbin 2024-02-29
-- 外挂表upload_amb_cost_rules_t 新增了非事业部的代码. 
-- 处理关联条件 coalesce(substr(node_name2,2,999),substr(node_name5,2,999))
-- UPDATE BY YANGJUNHUA   20240326  事业部内部业绩双计U部分；国贸卖卫浴部分
-- update by zhz  coalesce(zqtywsr_jtj_ddy,0) <> 0 其他收支新增筛选条件
-- update by yangjunhua  业绩增加zqtywsr_jtj_ddy字段
-- update by yangjunhua  其他业绩增加zqtywsr_jtj_ddy字段
-- UPDATE BY ZHANGHZ 20240422 注释各数据来源的整合渠道逻辑，统一最后写
-- update by zhz 20240518 修改入参变量格式、渠道整合2逻辑判空逻辑调整
-- update by 15000571 20240612 新增清仓原因/促销原因字段;清仓原因/促销原因文本字段
-- update by qyj 20240718 新增出口国字段
-- UPDATE BY ZHZ 20250113 修补季度逻辑
-- update by zhz 新增字段经销商客编,经销商名称,经销商销售组织，修改母客编、组织逻辑
-- update by zhz 新增物料系列字段
-- update by WJH 20250313 新增字段及产区逻辑调整
-- update by qyj 20250322 整合渠道逻辑调整
-- update by zhz 20250331 增加是否清仓逻辑
-- update by zhz 20250401 新增业绩调整值
-- update by zhz 20250506 修改调整值模型表
-- update by zhz 20250524 国补冲销数量面积amb成本取反
-- update by zh 20250613 国补逻辑调整、增加不参与计算标识字段
-- update by WJH  20250828 整合渠道逻辑调整
DELETE FROM dm.dm_ambv2_zzt_xssr_t WHERE calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7) ;
insert into dm.dm_ambv2_zzt_xssr_t
with tmp as (
select BILL_NUM,BILL_ITEM,sum(amb_internal_tax_price) as amb_internal_tax_price,sum(zxsmj) as zxsmj
from DM.dm_ambv2_profit_t  
where  data_source = 'S'  
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
group by BILL_NUM,BILL_ITEM
,A.KUNNR_T as customer___t
,case when A.SJLY = 'D' then A.VKGRP else coalesce(A.w_vkgrp,A.k_vkgrp,A.VKGRP) end as sales_grp
,case when A.SJLY = 'D' then A.VKGRP_T else coalesce(A.w_vkgrp_t,A.k_vkgrp_t,A.VKGRP_T) end as sales_grp___t
,A.VTWEG as distr_chan
,A.VTWEG_T as distr_chan___t
,A.w_vkgrp as zasd_p001_0sales_grp_0
,A.w_vkgrp_t as zasd_p001_0sales_grp_0___t
,A.POSID as wbs_elemt
,A.POSID_T as wbs_elemt___t
,A.LAND1 AS country
,A.LAND1_T as country___t
,coalesce(A.BZIRK,L.sale_region_code) as sales_dist
,coalesce(A.BZIRK_T,L.sale_region_name) as sales_dist___t
,A.VKORG as salesorg
,A.VKORG_T as salesorg___t
,coalesce(A.VKBUR,substr(L.sales_office_code,1,4)) as sales_off
,coalesce(A.VKBUR_T,L.sales_office_name) as sales_off___t
,A.MATNR as material
,C.material_name as material___t
,C.product_level_code
,C.product_level_name
,C.matl_group_code as matl_group
,C.matl_group_name as matl_group___t
,'' as matl_grp_1
,'' as matl_grp_1___t
,'' as matl_grp_2
,'' as matl_grp_2___t
,'' as matl_grp_3
,'' as matl_grp_3___t
,'' as matl_grp_4
,'' as matl_grp_4___t
,'' as matl_grp_5
,'' as matl_grp_5___t
,A.BUKRS as comp_code
,A.BUKRS_T as comp_code___t
,C.external_matl_group_code as extmatlgrp
,C.external_matl_group_name as extmatlgrp___t
,A.CHARG as batch
,A.WERKS as plant
,A.WERKS_T as plant___t
,'' as stor_loc
,'' as stor_loc___t
,A.WAERS as doc_currcy
,'' as doc_currcy___t
,'' as loc_currc2
,'' as oc_currc2___t
,A.SJH as z_gcbbh
,A.SJH as zsjbm
,M.SJYXQ as zsjyxq
,M.XMQC as zsjms
,'' as zossbjdh
,'' as zgcbbh
,'' as ztmswldh
,'' as zddms
,'' as division
,'' as division___t
,'' as zqdzh
,'' as zqdzh___t
,C.dimension as size_dim
,'' as zsfqc
,A.YWFW as bus_area
,A.YWFW_T as bus_area___t
,L.cust_group1_code as cust_grp1
,L.cust_group1_name as cust_grp1___t
,L.cust_group2_code as cust_grp2
,L.cust_group2_name as cust_grp2___t
,L.cust_group3_code as cust_grp3
,L.cust_group3_name as cust_grp3___t
,M.FSJ as zfsjbm
,'SAP业绩调整值' as infoprov
,'' as inco1
,'' as inco1_t
,'' as bstnk_vf
,'' as bstnk_vf_t
,'' as ktgrd
,'' as ktgrd_t
,'' as konda
,'' as konda_t
,'' as kalsm
,'' as kalsm_t
,'' as taxk1
,'' as taxk1_t
,'' as "/BIC/ZSCDH"
,'0' as zhsje
,'0' as zbhsje
,'0' as zhwjz
,'0' as zyywsr_zyck
,'0' as zzyywsr_gn
,'0' as zyywsr_wm
,'0' as zyywsr_gsj
,'0' as zyywsr_jtj
,'0' as zzxcyf
,'0' as zhwjzjgtz
,'0' as zsj
,'0' as zzxcyfsj
,'0' as zhwjzjgtzsj
,'0' as zhwjzsj
,'0' as zzyywsr_qt
,'0' as zsyjf
,'0' as zytjf_sg
,'0' as zytjf_xt
,'0' as zyywcb
,'0' as zyywcb_gsj
,'0' as zyywcb_jtj
,'0' as zyywcb_dsf
,'0' as zyywcb_yf
,'0' as ztms_yf
,'0' as zsgrz_yf
,'0' as zyywcb_zxf
,'0' as ztms_zxf
,'0' as zsgrz_zxf
,'0' as zzyywcb_clcbcy
,'0' as zzyywcb_cbcbcy
,'0' as zzyywcb_cpjjss
,'0' as zzyywcb_qt
,A.ZAREA as zxsmj
,A.FKIMG --读发票数量
,current_timestamp() as dw_last_update_date
,'' as zcbkm
,case when YJTZ <> 0 then HKONT else '' end as zsrkm
,'' as zsrkm___t
,'' as zasd_p001_zsrpz
,'' as zasd_p001_zcbpz
,'' as zasd_p001_zgsjfp
,'' as zasd_p001_zgsjfph
,'' as zkpzt
,'' as zkpzt___t
,'0' as zzyywcb_zz
,L.cust_group_code as cust_group
,L.cust_group_name as cust_group___t
,A.VKGRP as zsalesgrp
,A.VKGRP_T as zsalesgrp___t
,'' as z_zcck
,'0' as zzqj
,'0' as zsrtzz
,'0' as zcbtzz
,C.product_level1_code
,C.product_level1_name
,C.product_level2_code
,C.product_level2_name
,C.product_level3_code
,C.product_level3_name
,C.product_level4_code
,C.product_level4_name
,C.product_level5_code
,C.product_level5_name
,C.product_specify_code as zgg01
,C.product_specify_name as zgg01___t
,C.reserved_field_1 as zyl01
,C.reserved_field1_name as zyl01___t
,C.reserved_field_5 as zyl05
,C.reserved_field5_name as zyl05___t
,coalesce(A.YL10,C.category) as zpl
,coalesce(A.YL10_T,C.category_name) as zpl___t
,'' as calquarter
,C.product_position1 as zdw01
,C.product_position_name1 as zdw01___t
,C.reserved_field_8 as zyl08
,C.reserved_field8_name as zyl08___t
,C.reserved_field_3 as zyl03
,C.reserved_field3_name as zyl03___t
,C.faces_code as zmx01
,C.faces_name as zmx01___t
,C.texture_1 as zwl01
,C.texture_1_name as zwl01___t
,C.new_product_code as zwlmc
,C.new_product_name as zwlmc___t
,C.color_code as zsx01
,C.color_name as zsx01___t
,C.texture_2 as zwl02
,C.texture_2_name as zwl02___t
,coalesce(A.ZZKUNNR,K.lifnr_num,L.parent_cust_num) as zzkunnr
,W1.name_1 as zzkunnr___t
,'' as zzvkorg
,'' as zzvkorg___t
,'' as zferth
,'' as zferth___t
,'' as zpcrkrq
,A.ZCQBM as zchanqbd
,A.ZCQBM as zchanq
,A.MJDW as zxsmj_unit
,A.VRKME as zxssl_unit
,'' as doc_type
,'' as doc_type___t
,'0' as zfdje
,A.YJTZ as z_yjsgtzz
,'' as val_type
,'0' as zyywsr_zyck_pzhb
,'' as zjymsflag
,'' as zjymsflag___t
,'' as zxssyb
,'' as zxssyb___t
,'' as zcpsyb
,'' as zcpsyb___t
,'' as zscsyb
,'' as zscsyb___t
,'' as zfhsyb
,'' as zfhsyb___t
,'' as zbsyb
,'' as zxscb_amb
,'0' as zhsxse
,'' as refer_doc
,'' as refer_itm
,'' as matl_type
,'' as ihrez
,'' as zbismt
,'' as vsort
,'' as ctlpc
,'' as lzone
,'' as zcmc
,'' as aeskd
,'0' as zzyywcb_azf
,C.prod_property as "产品所有权"
,B.node_desc2 as "销售事业部(1+N)"
,'' as "产品事业部(1+N)"
,'' as "销售单元"		
,'0' as "阿米巴内部结算价(总价)"		
,'0' as "标准成本A"
,coalesce(A.YJTZ,0) as "业绩"
,if(case when A.JYMS is not null then A.JYMS else D.trading_mode end = 'A' or C.prod_property is null,coalesce(A.YJTZ,0),0) as "销售业绩"
,if(case when A.JYMS is not null then A.JYMS else D.trading_mode end = 'B' and C.prod_property is not null,coalesce(A.YJTZ,0),0) as "1+N业绩"
,if(case when A.JYMS is not null then A.JYMS else D.trading_mode end = 'C' and C.prod_property is not null,coalesce(A.YJTZ,0),0) as "跨事业部业绩"
,'0' as "事业部内部业绩"
,case when A.SJLY is not null then A.SJLY else 'T' end as "数据来源"	
,SUBSTR(B.node_name2,2,999) as sales_division_1n_code
,''
,''--佣金组
,C.prod_property_name
,current_timestamp 
,case when A.SJLY = 'D' then A.VKGRP else coalesce(A.w_vkgrp,A.k_vkgrp,A.VKGRP) end as zsales_grp
,case when A.SJLY = 'D' then A.VKGRP_T else coalesce(A.w_vkgrp_t,A.k_vkgrp_t,A.VKGRP_T) end as zsales_grp_n 
,A.VTWEG as zsales_channel 
,0 as "阿米巴内部结算价(单价)"	
,case when POST_DATE = '00000000' then '' else TO_DATE(POST_DATE,'YYYY-MM-DD') end stat_day 
,F.category_name as "品类"
,F.prod_line_name as "产品线"
,G.category_prod_line as "品类-产品线管理"
,IF(H.material_num is not null ,'X','') as "主推产品"
,IF(I.bathroom_cabinet_actual is not null ,'X','') as "主销产品"
,case  
      when F.category_name = '普通坐便器' then  substr(A.MATNR ,1,7)
      when F.category_name = '智能坐便器' then  substr(A.MATNR ,1,7)
      when F.category_name = '盆'       then  substr(A.MATNR ,1,5)
      when F.category_name = '蹲便器'    then  substr(A.MATNR ,1,6)
      when F.category_name = '小便器'    then  substr(A.MATNR ,1,5)
      when JJ.category  is not null then JJ.simplified_code
      else J.sku_short_code end "简码SKU"
,F.classify_name as "分类"
,case when A.JYMS is not null then A.JYMS else D.trading_mode end as trading_mode
,'' as bom_flag --浴室柜订单齐套标识
,'' as purchase_order_type --采购订单类型
,'' as CLEARANCE_REASON --新增字段清仓原因/促销原因
,'' as CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,'' as export_country --新增出口国
,'' as zchanq__t            --产区描述2025/03/13新增字段
,'' as factory_type         ----自制外协
,'' as supplier_or_creditor_num  ----外协供应商
,C.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,C.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,C.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,C.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,C.reserved_field_7          AS  reserved_field_7  --胚体工艺
,C.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,C.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,C.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,case when a.YJTZ <> 0 and (a.SRTZ <> 0 OR a.CBTZ <> 0) then 'X' else '' end as no_cal_flag -- 不参与计算标识(鉴于毛利以上会扩散，新增标识)
,'' as zso_group_code
from dwrfin.dwr_sap_adjust_data_t A
left join dm.dm_rpt_sales_group_t  B 
on A.VKGRP = B.node_name9
left join dwimd.dwi_md_data_material_general_t  C 
on A.MATNR = C.MATERIAL_NUM
left join upload.upload_amb_cost_rules_t D
on D.product_belong = C.prod_property and D.sales_division = coalesce(substr(B.node_name2,2,999) ,substr(B.node_name5,2,999) )
-- left join (select cust_num,name_1 from dwrdim.dwr_dim_cust_general_d where end_date = '4712-12-31' and del_flag = 'N') as E
-- on A.KUNNR = E.cust_num
left join DM.DM_RPT_PROD_CATEGORY_T F 
on C.product_level3_code = F.prod_level3_code and F.prod_level3_code is not null 
left join DM.DM_RPT_PRODLINE_CLASS_T G  
on A.MATNR = G.material_code 
left join (select distinct MATERIAL_NUM,stat_year from DM.DM_RPT_MASTESERIES_PROD_T) H --主推产品
on A.MATNR = H.material_num and substr(A.RLNY,1,4) = H.stat_year
left join (select distinct bathroom_cabinet_actual,stat_year from DM.DM_RPT_MASTERSALE_PROD_T) I --主销产品
on A.MATNR = I.bathroom_cabinet_actual and substr(A.RLNY,1,4) = I.stat_year
left join (select distinct prod_code,sku_short_code from DM.DM_RPT_SHORT_CODE_T) J --SKU简码
on A.MATNR = J.prod_code 
left join (select distinct simplified_code,product_code,stat_year,category from upload.upload_sw_shower_room_simplified_code_t) JJ
on SUBSTR(A.RLNY,1,4) = JJ.stat_year and A.MATNR = JJ.product_code 
left join DWRDIM.DWR_DIM_WBS_BASIS_INFO_F K 
on a.POSID = k.wbs_level3
LEFT JOIN DWRDIM.DWR_DIM_CUST_SALES_AREA_D2 L 
ON A.KUNNR = L.cust_num AND A.VTWEG = L.distribution_chnl_code AND A.VKORG = L.sales_org_code  
AND L.end_date = '4712-12-31' and L.del_flag = 'N'
LEFT JOIN DM.dm_sdi_zsd_sjxx_1001_t M
ON A.SJH = M.SJH
left join (select cust_num,name_1 from dwrdim.dwr_dim_cust_general_d where end_date = '4712-12-31' and del_flag = 'N') as W1
on coalesce(A.ZZKUNNR,K.lifnr_num,L.parent_cust_num) = W1.cust_num
where A.RLNY between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
and A.YJTZ <> 0 
union all ---调整值
select 
substr("CALMONTH",1,4)||'-'||substr("CALMONTH",5,2),
"PSTNG_DATE",
"/BIC/ZKAUFN",
'',
"/BIC/ZKDPOS",
"AC_DOC_NO",
'',
'',
"/BIC/ZRBELN",
"/BIC/ZRPOSN",
"BILL_TYPE",
'',
"SALESEMPLY",
'',
"CUSTOMER",
E.name_1,
"SALES_GRP",
B.node_desc9,
"DISTR_CHAN",
V.vtext,
'',
'',
'',
'',
"COUNTRY",
'',
"SALES_DIST",
'',
"SALESORG",
'',
"SALES_OFF",
'',
"MATERIAL",
C.material_name ,
"PROD_HIER",
C.product_level_name,
"MATL_GROUP",
C.matl_group_name,
"MATL_GRP_1",
'',
"MATL_GRP_2",
'',
"MATL_GRP_3",
'',
"MATL_GRP_4",
'',
"MATL_GRP_5",
'',
"COMP_CODE",
'',
"EXTMATLGRP",
C.external_matl_group_name,
"BATCH",
"PLANT",
M.factory_name,
"STOR_LOC",
L.inventory_loc_name,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
"DIVISION",
'',
'',
'',
C.dimension,
'',
"BUS_AREA",
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
"/BIC/ZVV039",
if (coalesce("/BIC/ZVV042",0) = 0 ,Y.actual_billed_qty,"/BIC/ZVV042"), --读发票数量
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'',
'',
"SALES_GRP",
B.node_desc9,
'',
'0',
'0',
'0',
product_level1_code,
product_level1_name,
product_level2_code,
product_level2_name,
product_level3_code,
product_level3_name,
product_level4_code,
product_level4_name,
product_level5_code,
product_level5_name,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'',
'',
'0',
coalesce("/BIC/ZVV055",0),
'',
'0',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
C.prod_property,
B.node_desc2, --"根据记录上的“销售组”读取事业部",
'',
'',
'0',
'0',
coalesce("/BIC/ZVV055",0),
if(D.trading_mode = 'A' or C.prod_property is null,coalesce("/BIC/ZVV055",0),0),
if(D.trading_mode = 'B' and C.prod_property is not null,coalesce("/BIC/ZVV055",0),0),
if(D.trading_mode = 'C' and C.prod_property is not null,coalesce("/BIC/ZVV055",0),0),
0,
'T',--"默认为:T",
SUBSTR(B.node_name2,2,999),--"根据记录上的“销售组”读取事业部",
'',
'',--佣金组
--case when "DISTR_CHAN" = '06' then 'GD03'
--     when ("DISTR_CHAN" not in ('08', '06') or "DISTR_CHAN" is null) then 'GD01'
--     when "DISTR_CHAN" = '08' then 'GD02' end  "整合渠道",
C.prod_property_name,
current_timestamp,
"SALES_GRP",
B.node_desc9,
"DISTR_CHAN",
-- case when (C.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                          C.prod_property_name is not null) then 'GG01'
--                    when "DISTR_CHAN" = '06' and C.reserved_field_1 <> 'G105' or C.reserved_field_1 is null then 'GG05'
--                    when "DISTR_CHAN" = '06' and C.reserved_field_1 = 'G105' then 'GG08'
--                    when "DISTR_CHAN" not in ('08', '06') or "DISTR_CHAN" is null then
--                        CASE
--                            when C.reserved_field_1 = 'G105' then 'GG08'
--                            when C.reserved_field_3  = 'A9' then 'GG03'
--                            WHEN (C.reserved_field_1 <> 'G105' or C.reserved_field_1 is null) and (C.reserved_field_3 <> 'A9' or C.reserved_field_1 is null) and
--                                 substr(C.product_level3_code, 1, 1) = '1' and
--                                 substr(C.product_level3_code, 1, 4) <> '1016' then 'GG06' END
--                    WHEN "DISTR_CHAN" = '08' then
----                    case when substr(t3.prod_code3,1,1) = '1' and substr(t3.prod_code3,1,4) <> '1016' then '瓷砖产品'
--                        case
--                            when C.prod_property in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') or
--                                 C.prod_property_name is null then 'GG02'
--                            when C.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                                 C.prod_property_name is not null then 'GG01' end             end ,                               
'0' ,
case when "PSTNG_DATE" = '00000000' then '' else TO_DATE("PSTNG_DATE",'YYYY-MM-DD') end ,
F.category_name "品类",
F.prod_line_name "产品线",
G.category_prod_line "品类-产品线管理",
IF(H.material_num is not null ,'X','') "主推产品",
IF(I.bathroom_cabinet_actual is not null ,'X','') "主销产品",
case  
      when F.category_name = '普通坐便器' then  substr(A."MATERIAL" ,1,7)
      when F.category_name = '智能坐便器' then  substr(A."MATERIAL" ,1,7)
      when F.category_name = '盆'       then  substr(A."MATERIAL" ,1,5)
      when F.category_name = '蹲便器'    then  substr(A."MATERIAL" ,1,6)
      when F.category_name = '小便器'    then  substr(A."MATERIAL" ,1,5)
      when JJ.category  is not null then JJ.simplified_code
      else J.sku_short_code end "SKU简码",
F.classify_name "分类",
D.trading_mode,
'', --浴室柜订单齐套标识
'' as purchase_order_type, --采购订单类型
'' AS CLEARANCE_REASON, --新增字段清仓原因/促销原因
'' AS CLEARANCE_REASON_T, --新增字段清仓原因/促销原因描述
'' as export_country --新增出口国
,'' as zchanq__t            --产区描述2025/03/13新增字段
,'' as factory_type         ----自制外协
,'' as supplier_or_creditor_num  ----外协供应商
,C.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,C.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,C.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,C.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,C.reserved_field_7          AS  reserved_field_7  --胚体工艺
,C.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,C.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,C.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag 
,'' as zso_group_code
from dm.dm_rpt_bic_azcopad032_t A
left join dm.dm_rpt_sales_group_t  B 
on A."SALES_GRP" = B.node_name9
left join dwimd.dwi_md_data_material_general_t  C 
on A."MATERIAL" = C.MATERIAL_NUM
left join upload.upload_amb_cost_rules_t D
on D.product_belong = C.prod_property and D.sales_division = coalesce(substr(B.node_name2,2,999) ,substr(B.node_name5,2,999) )
left join dm.dm_gl_out_invoice_t Y 
on Y.bill_voucher_num = A."/BIC/ZRBELN" and Y.acc_voucher_line_item_num = A."/BIC/ZRPOSN"
left join (select cust_num,name_1 from dwrdim.dwr_dim_cust_general_d where end_date = '4712-12-31' and del_flag = 'N') as E
on A."CUSTOMER" = E.cust_num
left join DM.DM_RPT_PROD_CATEGORY_T F 
on C.product_level3_code = F.prod_level3_code and F.prod_level3_code is not null 
left join DM.DM_RPT_PRODLINE_CLASS_T G  
on A."MATERIAL" = G.material_code 
left join (select distinct MATERIAL_NUM,stat_year from DM.DM_RPT_MASTESERIES_PROD_T) H --主推产品
on A."MATERIAL" = H.material_num and substr("CALMONTH",1,4) = H.stat_year
left join (select distinct bathroom_cabinet_actual,stat_year from DM.DM_RPT_MASTERSALE_PROD_T) I --主销产品
on A."MATERIAL" = I.bathroom_cabinet_actual and substr("CALMONTH",1,4) = I.stat_year
left join (select distinct prod_code,sku_short_code from DM.DM_RPT_SHORT_CODE_T) J --SKU简码
on A."MATERIAL" = J.prod_code 
left join (select distinct simplified_code,product_code,stat_year,category from upload.upload_sw_shower_room_simplified_code_t) JJ
on SUBSTR("CALMONTH",1,4) = JJ.stat_year and A."MATERIAL" = JJ.product_code 
left join (select distinct factory_code,invent_loc_code,inventory_loc_name from dwrdim.dwr_dim_matl_invent_loc_d where end_date = '4712-12-31' and del_flag = 'N') L
on A."STOR_LOC" = L.invent_loc_code and A."PLANT" = L.factory_code
left join (select distinct factory_code,factory_name from dwrdim.DWR_DIM_FACTORY_D where factory_calendar_code = 'DP') M
on A."PLANT" = M.factory_code
left join dm.dm_sdi_tvtwt_1001_t V
on A."DISTR_CHAN" = V.vtweg and V.spras = '1' and V.mandt = '800'
--left join dwimd.dwi_md_data_material_sales_t S
--on A."MATERIAL" = S.material_num and 
where ("BUS_AREA" not in ('A000','B000','G000') or "BUS_AREA" is null ) 
and ("BILL_TYPE" not in ('ZIG','ZIGS','ZIR','ZIRS','ZIV','ZIVS','ZIW','ZIWS') or "BILL_TYPE" is null) 
and "DISTR_CHAN" <> '03'
and substr("CALMONTH",1,4)||'-'||substr("CALMONTH",5,2) between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)

union all --'G000' 共享仓
select 
substr(doc_date,1,7),
SUBSTR(doc_date,1,4)||SUBSTR(doc_date,6,2)||SUBSTR(doc_date,9,2),
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
customer_code,
customer_name,
A.node_name9,
A.node_desc9,
N."SALES_CHANNEL_CODE",
N."SALES_CHANNEL",
'',
'',
'',
'',
N."LAND1",
'',
N."BZIRK",
N."SALES_AREA",
N."SALES_ORGANIZATION_CODE",
N."SALES_ORGANIZATION",
N."SALES_DEPARTMENT_CODE",
N."SALES_DEPARTMENT",
a.material_num,
A.material_name ,
A.product_level_code,
A.product_level_name,
A.matl_group_code,
A.matl_group_name,
S.matl_group1_code,
S.matl_group1_name,
S.matl_group2_code,
S.matl_group2_name,
S.matl_group3_code,
S.matl_group3_name,
S.matl_group4_code,
S.matl_group4_name,
S.matl_group5_code,
S.matl_group5_name,
'',
'',
A.external_matl_group_code,
A.external_matl_group_name,
A.batch_num,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
"PRODUCT_GROUP_CODE",
"PRODUCT_GROUP",
'',
'',
A.dimension,
'',
'G000',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
'0',
coalesce(SALE_AREA,0),
coalesce(material_qty,0), --数量
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'',
'',
A.node_name9,
A.node_desc9,
'',
'0',
'0',
'0',
C.product_level1_code,
C.product_level1_name,
C.product_level2_code,
C.product_level2_name,
C.product_level3_code,
C.product_level3_name,
C.product_level4_code,
C.product_level4_name,
C.product_level5_code,
C.product_level5_name,
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'0',
'0',
'',
'',
'0',
coalesce(line_total_amt,0),
'',
'0',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
'',
C.prod_property,
A.node_desc2, --"根据记录上的“销售组”读取事业部",
'',
'',
'0',
'0',
coalesce(line_total_amt,0),
if(D.trading_mode = 'A' or C.prod_property is null,coalesce(line_total_amt,0),0),
if(D.trading_mode = 'B' and C.prod_property is not null,coalesce(line_total_amt,0),0),
if(D.trading_mode = 'C' and C.prod_property is not null,coalesce(line_total_amt,0),0),
0,
'T',--"默认为:T",
SUBSTR(A.node_name2,2,999),--"根据记录上的“销售组”读取事业部",
'',
'',--佣金组
--case when sales_channel = '06' then 'GD03'
--     when (sales_channel not in ('08', '06') or sales_channel is null) then 'GD01'
--     when sales_channel = '08' then 'GD02' end  "整合渠道",
C.prod_property_name,
current_timestamp,
A.node_name9,
A.node_desc9,
sales_channel,
-- case when (C.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                          C.prod_property_name is not null) then 'GG01'
--                    when sales_channel = '06' and C.reserved_field_1 <> 'G105' or C.reserved_field_1 is null then 'GG05'
--                    when sales_channel = '06' and C.reserved_field_1 = 'G105' then 'GG08'
--                    when sales_channel not in ('08', '06') or sales_channel is null then
--                        CASE
--                            when C.reserved_field_1 = 'G105' then 'GG08'
--                            when C.reserved_field_3  = 'A9' then 'GG03'
--                            WHEN (C.reserved_field_1 <> 'G105' or C.reserved_field_1 is null) and (C.reserved_field_3 <> 'A9' or C.reserved_field_1 is null) and
--                                 substr(C.product_level3_code, 1, 1) = '1' and
--                                 substr(C.product_level3_code, 1, 4) <> '1016' then 'GG06' END
--                    WHEN sales_channel = '08' then
----                    case when substr(t3.prod_code3,1,1) = '1' and substr(t3.prod_code3,1,4) <> '1016' then '瓷砖产品'
--                        case
--                            when C.prod_property in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') or
--                                 C.prod_property_name is null then 'GG02'
--                            when C.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                                 C.prod_property_name is not null then 'GG01' end             end ,                               
'0' ,
case when doc_date = '00000000' then '' else TO_DATE(doc_date,'YYYY-MM-DD') end ,
F.category_name "品类",
F.prod_line_name "产品线",
G.category_prod_line "品类-产品线管理",
IF(H.material_num is not null ,'X','') "主推产品",
IF(I.bathroom_cabinet_actual is not null ,'X','') "主销产品",
case  
      when F.category_name = '普通坐便器' then  substr(a.material_num ,1,7)
      when F.category_name = '智能坐便器' then  substr(a.material_num ,1,7)
      when F.category_name = '盆'       then  substr(a.material_num ,1,5)
