DROP TABLE IF  EXISTS  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F;
CREATE TABLE IF NOT EXISTS  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LC_INV_AMT                               IS   '以本币计的库存值';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRICE_CONTROL_ID                         IS   '价格控制指示符';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_PROFIT_CENTER_CODE               IS   '伙伴利润中心';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_FUNCTION_SCOPE                   IS   '伙伴功能范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACC_VOUCHER_LINE_ITEM_QTY                IS   '会计凭证中的行项目数';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VALUE_RANGE                              IS   '估价范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BAL_TRAN_CURRENCY_CODE                   IS   '余额交易货币';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SUPPLIER_OR_CREDITOR_ID                  IS   '供应商或债权人的帐号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SUPPLIER_OR_CREDITOR_NUM                 IS   '供应商或债权人的帐号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SOURCE_DR_CR_ID                          IS   '借/贷标识（来源）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.DR_CR_ID                                 IS   '借方/贷方标识';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.DEBIT_TYPE                               IS   '借类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GLOBAL_CURRENCY_CODE                     IS   '全球货币';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.COMPANY_CURRENCY_CODE                    IS   '公司代码货币';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.INNER_PARTNER_PROFIT_CENTER              IS   '内部业务抵销的伙伴利润中心';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OFFSET_REF_VOUCHER_NUM                   IS   '冲销: 冲销凭证参考凭证号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OFFSET_REFERENCE_ORG                     IS   '冲销: 冲销凭证参考组织';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OFFSET_REF_VOUCHER_TRANSACTION           IS   '冲销:要冲销凭证的参考交易';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OFFSET_ACCOUNT_TYPE                      IS   '冲销科目类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OFFSET_ACCOUNT_NUM                       IS   '冲销科目编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ZERO_BAL_FLAG                            IS   '冲销：要结余为零的部分凭证';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ALLOCATION_RULE_GROUP                    IS   '分配规则组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.DISTRIBUTION_CHANNEL_CODE                IS   '分销渠道';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.INIT_ORDER_NUM                           IS   '初始订单编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PROFIT_CENTER                            IS   '利润中心';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FUNCTION_SCOPE                           IS   '功能范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.INIT_COST_CENTER_CODE                    IS   '原始成本中心';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SENDER_COST_CENTER                       IS   '发送方成本中心';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_COMPANY_CODE                     IS   '合伙人公司代码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_ASSET_NUM                        IS   '合伙人资产主号（公司内部往来）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_ASSET_SUB_NUM                    IS   '合伙人资产子编号（公司内部往来）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_OBJECT_CLASS                     IS   '合作伙伴对象类';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_OBJECT_TYPE                      IS   '合作伙伴对象类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_OBJECT_ACCOUNT                   IS   '合作伙伴科目分配';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PARTNER_ORDER_TYPE                       IS   '合作伙伴订单类别';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CYCLE_TYPE                               IS   '周期类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BASE_MEASURE_UNIT                        IS   '基本计量单位';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FUND_CENTER_CODE                         IS   '基金中心';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ALTERNATIVE_PURCHAS_PROCESS              IS   '备选采购/过程';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.EXTERNAL_MATERIAL_GROUP                  IS   '外部物料组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MULTI_PRE_VOUCHER_ID                     IS   '多个先前凭证参考的标识';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.DEPRECIATION_SCOPE                       IS   '实际或派生折旧范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.WBS_ELEMENT2                             IS   '工作分解结构元素 (WBS 元素)';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.WBS_ELEMENT3                             IS   '工作分解结构元素 (WBS 元素)';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SOLD_PRODUCT                             IS   '已售产品';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_GROUP                           IS   '已售产品组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SPEC_INV_OUTER_WBS                       IS   '已评估特殊库存的 WBS 要素（外部）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SPEC_INV_SALE_VOUCHER_ITEM_NUM           IS   '已评估特殊库存的销售凭证项目编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.EVALUATED_SPEC_INV_INNER_WBS             IS   '已评估的特殊库存的工作分解结构要素（内部）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SPEC_INV_SALE_VOUCHER_NUM                IS   '已评估的特殊库存的销售凭证编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACC_ASSIGNMENTS_SEQ_NUM                  IS   '帐户分配的顺序编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_TYPE                             IS   '帐户类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_STATEMENT_CODE                   IS   '帐目表编码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_STATEMENT_NAME                   IS   '帐目表名称';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CREDIT_REF_CUST_ACCOUNT_NUM              IS   '带有贷方限额参考的客户帐户号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.INV_LOCATION                             IS   '库存地点';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.INVENTORY_QTY                            IS   '库存数量';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BILL_TYPE                                IS   '开票类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GL_TRANSACTION_TYPE                      IS   '总帐事务类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GL_FISCAL_YEAR                           IS   '总帐会计年度';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GL_ACCOUNT_TYPE                          IS   '总账科目类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.COST_CENTER                              IS   '成本中心';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BATCH_NUM                                IS   '批号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.DEPRECIATION_POST_PERIOD                 IS   '折旧的过账期间';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CONTROL_SCOPE                            IS   '控制范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SERVICE_START_DATE                       IS   '提供服务日期';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OPERATE_OR_ACTY_NUM                      IS   '操作/活动编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.QUANTITY                                 IS   '数量';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LEDGER_SPEC_ITEM_TYPE                    IS   '明细分类账特定的行项目类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CREDIT_INVOICE_FISCAL_YEAR               IS   '有关发票的财政年度 (贷项凭单)';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_PERIOD                           IS   '期间/年度';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LC_PRICE_UNIT                            IS   '本币价格单位';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ALL_SCRAPPED_FLAG                        IS   '标志: 记帐全部报废';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OFFSET_FLAG                              IS   '标识：实际冲销（即作废）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MANUAL_INPUT_FLAG                        IS   '标识：手动输入的比例值';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.QTY_INCOMPLETE_FLAG                      IS   '标识：数量不完整';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OUTSTANDING_ITEM_MNGMT_FLAG              IS   '标识：未清项管理？';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CO_PROFIT_COMPATIBILITY_FLAG             IS   '标识：获利能力段与 CO 兼容性相关';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LINE_ITEM_SETTLED_FLAG                   IS   '标识：行项目已结算或已转账';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.VOUCHER_OFFSET_FLAG                      IS   '标识：项目已冲销';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.OFFSET_VOUCHER_FLAG                      IS   '标识：项目用于冲销另一项目';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.TO_ANOTHER_ITEM_FLAG                     IS   '标识：项目用于结算或转账另一项目';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SECOND_JOURNAL_ENTRY_FLAG                IS   '次级日记账分录';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CUST_ACCT_ASSIGN_GROUP                   IS   '此客户的账户分配组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BILL_SHORT_NUM                           IS   '汇票短号（分配）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.COST_ESTIMATE_NUM                        IS   '没有数量结构的成本估算的成本估算编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACTIVITY_TYPE                            IS   '活动类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SQUARE_UP_DATE                           IS   '清帐日期';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LIQUID_VOUCHER_FISCAL_YEAR               IS   '清算凭证的会计年度';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SQUARE_UP_BILL_NUM                       IS   '清算单据的单据号码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SOURCE_OBJECT                            IS   '源对象 (成本中心/作业类型)';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_PRICE_CONFIRM                   IS   '物料价格确定: 控制';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_UPDATE_STRU_TYPE                IS   '物料更新结构类别';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_GROUP1                          IS   '物料组1';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_GROUP2                          IS   '物料组2';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_GROUP3                          IS   '物料组3';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_GROUP4                          IS   '物料组4';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MATERIAL_GROUP5                          IS   '物料组5';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SPECIAL_GL_ID                            IS   '特别总账标识';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.GIVEN_INV_REVALUED                       IS   '特定库存的评估';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SPECIAL_INV_FLAG                         IS   '特殊库存标识';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.CASH_FLOW                                IS   '现金流量';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRODUCTION_MONTH                         IS   '生产月 (到找到阶段与年)';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRODUCT_PROCESS                          IS   '生产过程';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.USER_NAME                                IS   '用户名';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.RELEVANT_INVOICE_LINE_ITEM               IS   '相关发票中的行项目';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PRICE_CONFIRM_STRATEGY                   IS   '确定分配价格的策略';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_ASSIGNMENT                       IS   '科目分配';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_NUM                              IS   '科目号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_LOCATION_NUM                     IS   '科目定位码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ACCOUNT_NAME                             IS   '科目名称';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FIRST_ACCOUNT_DSTRT_TYPE                 IS   '第一统计科目分配的类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.UTC_TIME                                 IS   '简短格式的 UTC 时戳 (YYYYMMDDhhmmss)';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.MANAGE_SCOPE                             IS   '经营范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PROFITABILITY_SEGMENT_NUM                IS   '获利能力段编号(CO-PA)';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.LINE_ITEM_COMPLETE_FLAG                  IS   '行项目完成标记';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ZERO_BAL_PRE_VOUCHER_NUM                 IS   '要结余为零的先前部分凭证';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ZERO_BAL_VOUCHER_NUM                     IS   '要结余为零的部分凭证';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ORDER_NUM                                IS   '订单号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ORDER_TYPE                               IS   '订单类别';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSESS_NUM                               IS   '评估数量';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSESS_NUM_UNIT                          IS   '评估数量的计量单位';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSESS_TINE                              IS   '评估时戳';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSESSMENT_TYPE                          IS   '评估类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FINANCIAL_MANAGEMENT_SCOPE               IS   '财务管理范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.FISCAL_YEAR_VARIANT                      IS   '财年变式';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.TRADE_PARTNER_BUSINESS_SCOPE             IS   '贸易伙伴的业务范围';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.TRADE_PARTNER_COMPANY_ID                 IS   '贸易伙伴的公司标识';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSET_TRANSACTION_TYPE                   IS   '资产交易类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSET_VALUE_DAY                          IS   '资产价值日';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSET_CLASS                              IS   '资产分类';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSET_SUB_NUM                            IS   '资产子编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ASSET_OBSOLESCENCE_PERCENTAGE            IS   '资产报废：百分比';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.RESOURCE_OBJECT_ID                       IS   '资源的对象 ID';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.POST_LINE                                IS   '过帐行';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.POST_PERIOD                              IS   '过账期间';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.POST_CODE                                IS   '过账码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PURCHASE_VOUCHER_ITEM_NUM                IS   '采购凭证的项目编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.PURCHASE_VOUCHER_NUM                     IS   '采购凭证编号';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.BAL_TC_AMT                               IS   '金额（余额交易货币）';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALER_ID                                 IS   '销售人员';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALE_VCH_TYPE                            IS   '销售凭证类型';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALE_PURCHASE_TAX_CODE                   IS   '销售税/采购税代码';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALE_GROUP                               IS   '销售组';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SO_TERM_QTY                              IS   '销售订单中的条款数';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.SALE_ORDER_NUM                           IS   '销售订单数';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ITEM_DEFINITION                          IS   '项目定义';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.ITEM_TEXT                                IS   '项目文本';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.DEL_FLAG                                 IS   '删除标识';
COMMENT  ON COLUMN  DWRFIN.DWR_GL_ACCOUNT_VOUCHER_DTL_F.DW_LAST_UPDATE_DATE                      IS   'DW最后更新日期';  
