-- HIVE sql 
-- ******************************************************************** --
-- author: dp_dgc_admin
-- create time: 2022/05/20 13:51:54 GMT+08:00
-- ******************************************************************** --
INSERT OVERWRITE TABLE DWIOTD.DWI_WM_B1_ORPC_T
SELECT
'CT' AS CUSTOMER_TYPE, -- 客户类型：CZ:瓷砖 SW：洁具
BaseDiscFc, -- 基本折扣（外币）
BaseDiscPr, -- 基本折扣百分比
CreateTS, -- 创建时间 - 包含秒
UpdateTS, -- 更新全部时间
SrvTaxRule, -- 应用服务税规则
AnnInvDecR, -- 年度发票申报参考
Supplier, -- 供应商
Releaser, -- 货物分配审批人
Receiver, -- 放货审批人
ToWhsCode, -- 目的仓库代码
AssetDate, -- 固定资产起息日
Requester, -- 用户申请货物
ReqName, -- 用户名
Branch, -- 分支
Department, -- 部门
Email, -- 电子邮件
Notify, -- 发送所需通知
ReqType, -- 请求者类型用户/员工
OriginType, -- 原始单据
IsReuseNum, -- 重新使用单据编号
IsReuseNFN, -- 重新使用发票编号
DocDlvry, -- 交货单据
PaidDpm, -- 按预付款支付
PaidDpmF, -- 按预付款支付（外币）
PaidDpmS, -- 按预付款支付（系统货币）
EnvTypeNFe, -- 环境类型 NF-e
AgrNo, -- 协议编号
IsAlt, -- 变更
AltBaseTyp, -- 变更基本类型
AltBaseEnt, -- 变更基本条目
AuthCode, -- 权限代码
StDlvDate, -- 开始交货日期
StDlvTime, -- 开始交货时间
EndDlvDate, -- 结束交货日期
EndDlvTime, -- 结束交货时间
VclPlate, -- 车辆牌照
ElCoStatus, -- 电子通讯状态
AtDocType, -- AT 单据类型
ElCoMsg, -- 电子通讯消息
PrintSEPA, -- 打印 SEPA 直接扣账预通知
FreeChrg, -- 免费（业务伙伴）
FreeChrgFC, -- 免费（业务伙伴）（外币）
FreeChrgSC, -- 免费（业务伙伴）（系统货币）
NfeValue, -- NF-e 值
FiscDocNum, -- 财务单据编号
RelatedTyp, -- 相关类型
RelatedEnt, -- 相关条目
CCDEntry, -- CCD Abs. Entry
NfePrntFo, -- 电子发票打印格式
ZrdAbs, -- 销售点每日汇总数量
POSRcptNo, -- 销售点收据号
FoCTax, -- 免费（业务伙伴税）
FoCTaxFC, -- 免费（业务伙伴税）（外币）
FoCTaxSC, -- 免费（业务伙伴税）（系统货币）
TpCusPres, -- 最终用户存在类型
ExcDocDate, -- 消费税单据日期
FoCFrght, -- 免运费
FoCFrghtFC, -- 免运费（外币)
FoCFrghtSC, -- 免运费（系统货币）
InterimTyp, -- 中间类型
PTICode, -- 开票点代码
Letter, -- 字母
FolNumFrom, -- 页码编号从
FolNumTo, -- 页码编号到
FolSeries, -- 页码编号系列
SplitTax, -- 拆分支付税款
SplitTaxFC, -- 拆分支付税款（外币）
SplitTaxSC, -- 拆分支付税款（系统货币）
ToBinCode, -- 到库位
PermitNo, -- Permit Number
MYFtype, -- MYF 类型
PoDropPrss, -- 采购订单供应商直接发货流程
DocTaxID, -- 单据税号
DateReport, -- 申报日期
RepSection, -- 申报区段
ExclTaxRep, -- 从控制报表中排除
PosCashReg, -- 销售点/收银机
DmpTransID, -- 预付款的交易标识
ECommerBP, -- 电子商务运营商
EComerGSTN, -- 电子商务的 GST 地区编号
Revision, -- 修订
RevRefNo, -- 原始参考编号
RevRefDate, -- 原始参考日期
RevCreRefN, -- 原始贷项/借项参考编号
RevCreRefD, -- 原始贷项/借项参考日期
TaxInvNo, -- 税收发票号
FrmBpDate, -- 从供应商日期
GSTTranTyp, -- GST 交易类型
BaseType, -- 基本单据类型
BaseEntry, -- 基本单据内键
ComTrade, -- 佣金贸易
ComTradeRt, -- 佣金贸易退货
UseBilAddr, -- 使用付款方确定税
SplitPmnt, -- 应付账款拆分支付
SOIWizId, -- SOI Wizard ID
IssReason, -- 开单原因
SelfPosted, -- 自用发票已创建 [是/否]
U_DocPhone, -- 单据电话
U_whscode, -- 仓库
U_CheckOpName, -- 审批审核人
U_IfStepCk, -- 是否阶段审批
U_IsStepPass, -- 阶段审批通过
U_OpName, -- 操作员名称
U_Operator, -- 操作员代码
U_Part, -- 部门
U_PrnCnt, -- 打印次数
U_QtyTotal, -- 数量合计
U_RsCash, -- 现金
U_RsCredit, -- POS
U_RsCredit2, -- POS
U_RsGCert, -- 礼券
U_RsCheck, -- 银行转帐
U_RsBckPay, -- 挂帐
U_RsPrepay, -- 抵预收款
U_RsCardPy, -- 储值卡
U_modifier, -- 最后修改
U_PayCash, -- 实收现金
U_ReturnC, -- 找零
U_RsCkNo, -- 转帐号
U_RsCertNo, -- 礼券号
U_RsCredNo, -- POS卡号
U_RsCredNo2, -- POS2卡号
U_IsDeliv, -- 是否为配送
U_UpdateBy, -- 更新由
U_CloseBy, -- 关闭由11
U_AcctCode, -- 科目代码
U_AcctName, -- 科目名称
U_WorkNum, -- 派工单号
U_RsCredTNo, -- POS1终端号
U_RsCredTNo2, -- POS2终端号
U_PreOrders, -- 请购单号
U_CarSno, -- 排车单号
U_odrfNum, -- 草稿单号
U_ExamTitle, -- 审批标题
U_ExamMsg2, -- 审批附标
U_Tracer, -- 单据跟踪
U_TraceDate, -- 跟踪日期
U_TraceJS, -- 跟踪结算
U_TraceNo, -- 跟踪单号
U_TraceStu, -- 跟踪状态
U_SlpCode, -- 业务员2
U_BackPayMoney, -- 本单应收
U_CloseWhy, -- 关闭原因
U_ClubNo, -- 会员卡号
U_SlpCode2, -- 销售员2
U_SlpCode3, -- 销售员3
U_SlpCode4, -- 销售员4
U_SMType, -- 短信方式
U_XObjType2, -- 扩展对象
U_AgrNo, -- 协议
U_PSTYPE, -- 破损类型
U_ZheKouAmo, -- 总额折扣
U_CfmSwitch, -- 确认提交
U_BPChName, -- 渠道名称
CURRENT_TIMESTAMP() AS dw_last_update_date, -- 同步数据时间
DocEntry
FROM SDI.SDI_SW_ORPC_1010;
