DROP TABLE IF EXISTS DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F;
CREATE TABLE IF NOT EXISTS DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F (
  PERIOD_ID_M VARCHAR(20),
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RESERVE_DEMAND_PROJECT_NO IS '预留 / 相关需求的项目编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.INPUT_UNIT_QTY IS '以录入项单位表示的数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SALES_ORDER_QTY IS '销售订单数';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.REVALUED_SALES_ORDER_NO IS '评估销售定单库存的销售定单号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVE_QTY IS '用订货单位表示的收货数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_IM IS '交货';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_LE IS '交货';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PASS_OUT_CONTROL_PRINT IS '通过输出控制打印';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VENDOR_SUBJECT_NO_CID IS '供应商或债权人的科目编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VENDOR_SUBJECT_NO_SID IS '供应商或债权人的科目编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.BATCH_NUM IS '批号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.BATCH_NO_SID IS '批次编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.BATCH_NO_CID IS '批次编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_BATCH_NO_CG IS '仓库库存的批次编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_BATCH_NO_SG IS '仓库库存的批次编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DESTINATION_TYPE_FALG IS '标识: 目的地仓储类型和仓位的中间仓储记帐';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SOURCE_STORAGE_TYPE_FLAG IS '标识: 源仓储类型和仓位的中间仓储记帐';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SALES_ORDER_STOCK_WBS IS '已估价的销售订单库存工作分解结构要素';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVER IS '收货方';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.WORKDAY IS '工作日';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DEBIT_CREDIT_FLAG IS '重新评估中的借项/贷项标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PURCHASE_VOUCHER_NUM IS '采购订单号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ACCOUNT_VOUCHER_INPUT_DATE IS '会计凭证输入日期';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CONTROL_SCOPE IS '控制范围';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CONTROL_SCOPE_NAME IS '控制范围名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.WBS_ELEMENT_STOCK_FLAG IS '工作分解结构要素（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SALES_VCH_STOCK_FLAG IS '销售和分销凭证编号（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MAIN_ASSET_NUMBER IS '主资产号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ASSESSMENT_TYPE IS '评估类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DUMP_BATCH_VALUE_TYPE IS '转储批次的估价类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PROFIT_CENTER IS '利润中心';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PROFIT_CENTER_NAME IS '利润中心名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.REVERSE_MOVE_TYPE IS '反转移动类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_MANAGE_MATERIAL IS '相关库存管理的物料';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_STOCK_PLACE IS '收货/发货库存地点';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STORE_PLACE IS '仓位';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GOODS_MOVE_STOCK_TYPE_SID IS '货物移动的库存类型（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GOODS_MOVE_STOCK_TYPE_CID IS '货物移动的库存类型（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LAST_IDENTIFYNO IS '上一行的识别码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FUNCTION_SCOPE IS '功能范围';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.INV_LOCATION IS '库存地点';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.AFFAIRS_CODE IS '事务代码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_QTY IS '库存数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_TIME IS '发货时间（本地，与工厂相关）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.AUTO_CREATE_LINE_ITEM_FLAG IS '项目自动创建';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CLEARANCE_POINT IS '卸货点';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PURCHASE_ORDER_UNIT IS '采购订单计量单位';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.WAREHOUSE_MANAGE_MOVE_TYPE IS '仓库管理的移动类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_TYPE_CG IS '库存类别';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_TYPE_SG IS '库存类别';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ACC_ASSIGNMENTS_SEQ_NUM IS '帐户分配的顺序编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CONSUME_QTY IS '消耗数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STORE_LOCATION_CID IS '存储位置（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STORE_LOCATION_SID IS '存储位置（库存标识符）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RESERVE_DEMAND_NO IS '预留/相关需求的编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VOUCHER_HEADER_TEXT IS '凭证抬头文本';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_NO_MBLNR IS '物料凭证编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_NO_SMBLN IS '物料凭证编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_FINISHED_FLAG IS '“交货已完成”标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FUND_CENTER IS '基金中心';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PRODUCTION_DATE IS '生产日期';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SALES_ORDER_CLAUSE_QTY IS '销售订单中的条款数';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.REVALUED_SALES_ORDER_PROJ IS '评估销售订单库存的销售订单项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LAST_PERIOD_REVALUE_AMT IS '上一期间返回记帐中的重估金额';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ASSET_SUB_NUM IS '资产子编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVE_FLAG IS '收货标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PROFITABILITY_SEGMENT_NUM IS '获利能力段编号(CO-PA)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MOVE_TYPE IS '移动类型(库存管理)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LC_AMT IS '按本位币计的金额';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MOVE_FLAG IS '移动标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MRP_SCOPE IS 'MRP 范围';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.BLEND_WAREHOUSE IS '仓库号/混合仓库';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PRICE_CONTROL_ID IS '价格控制指示符';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PRICE_CONTROL_NAME IS '价格控制指示符名称';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.YEAR_MONTH_COMB IS '年/月组合';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.TRADE_PARTNER_BUSINESS_SCOPE IS '贸易伙伴的业务范围';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.TRADE_PARTNER_BUS_SCOPE_NAME IS '贸易伙伴的业务范围';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.GOODS_SHELVES_DUEDATE IS '货架寿命到期日';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVE_MATERIAL_UMMAB IS '收货/发货物料';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVE_MATERIAL_UMMAT IS '收货/发货物料';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVE_MATERIAL_UMMAB_CID IS '收货/发货物料';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.WBS_ELEMENT IS '工作分解结构元素 (WBS 元素)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.WBS_ELEMENT_NAME IS '工作分解结构元素 (WBS 元素)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DOMESTIC_CURRENCY_DELI_COST IS '用本币计算的交货成本';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ENTRY_UNIT_CODE IS '条目单位';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LAST_DELIVERY IS '该预定的最后发货';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RECEIVE_B_L_NO IS '收货时的提单号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PO_PRICE_UNIT_QTY IS '采购订单价格单位的数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.YEAR_WEEK_COMB IS '年/周组合';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DR_CR_ID IS '借方/贷方标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DR_CR_NAME IS '借方/贷方标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MOVE_REQUIREMENTS_NO IS '转移要求号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.QTY_ACCOUNT_STRING IS '数量的记帐字串';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VALUE_ACCOUNT_STRING IS '价值的记帐字串';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CONSUMPTION_ENTRY IS '消耗记帐';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CONSUMPTION_ENTRY_NAME IS '消耗记帐';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_UNIT_QTY IS '交货单的计量单位数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PROCESS_TASK_LIST_NUM IS '订单中工序的工艺路线号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.TRADE_TYPE IS '交易/事件类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LAST_PERIOD_POST IS '允许过账到上一期间（后过账）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PRODUCT_COST_ACCOUNT IS '补充成本估算编号-产品成本核算';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_MASTER_VALUE_KALNR IS '物料主记录中的值更新';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_MASTER_VALUE_WERTU IS '物料主记录中的值更新';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PO_PRICE_UNIT IS '订单价格单位（采购）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_MASTER_QTY_UMMEN IS '物料主记录中的数量更新';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_MASTER_QTY_MENGU IS '物料主记录中的数量更新';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PROJECT_CANCEL IS '项目已取消';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_ORIGINAL IS '物料凭证中的原始行';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PRINT_DELIVERY_QTY IS '将打印的收货/发货单数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.YEAR_QUARTER_COMB IS '年/季度组合';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_BATCH IS '收货/发货批量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LAST_ACCOUNT_FLAG IS '标识: 记帐到上一年';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CALENDAR_WEEK IS '日历周 (1 - 53)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ORDER_PROJECT_NO IS '订单项目号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ACCOUNT_REVALUED_STOCK IS '过帐前总计估价库存';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ACCOUNT_REVALUED_STOCK_VALUE IS '过帐前总计评估的库存的价值';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_DATA IS '物料凭证计数器';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ANALYSIS_CORRELATION IS '与分析的相关性';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.EVENT_CENSUS_CORRELATION IS '事务/事件与统计相关';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMPANION_PROFIT_CENTER IS '伙伴利润中心';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DOMESTIC_CURRENCY_ACCOUNT IS '以本地货币计量的从外部输入的过帐金额';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PRODUCT_COST_ACCOUNT_NO IS '成本估算号-产品成本核算';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SETTLEMENT_COPANY_CODE IS '结算公司代码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.TRENDS_STORE_FLAG IS '标识: 动态仓位';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_UNIT IS '交货单的计量单位';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ACCOUNT_UPDATE_NO IS '过帐更改编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.REFER_VCH_PERIOD_YEAR IS '参考凭证会计年度';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DELIVERY_NO IS '收货/发货单编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.QUARTER IS '季度 (1 - 4)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.COMMITMENT_PROJ_ID IS '承诺项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_FEATURES_SG IS '库存特征';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_FEATURES_CG IS '库存特征';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.YEARS_DATE IS '年日期 (1 - 366)';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CONSUMPTION_SYMBOL_AMT IS '带消费数量符号的金额（以本币表示）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.YEAR_DAY_COMB IS '年/日组合';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.STOCK_SYMBOL_AMT IS '带库存数量符号的金额（以本币表示）';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_PROJ_SMBLP IS '物料凭证中的项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_PROJ_ZEILE IS '物料凭证中的项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.IN_VALUEADDTAX_SALES_AMT IS '含增值税的销售价格价值';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.NO_VALUEADDTAX_SALES_AMT IS '排除增值税的销售价格值';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.CURRENCY_CODE IS '货币码';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.QTY IS '数量';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.LOGIC_SYSTEM IS '逻辑系统';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.NO_DISCOUNT_INPUTTAX IS '不可打折的进项税';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ACC_VOUCHER_ITEM_QTY_BUZEI IS '会计凭证中的行项目数';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ACC_VOUCHER_ITEM_QTY_BUZUM IS '会计凭证中的行项目数';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.SALES_ORDER_DELIVERY_PLAN IS '销售订单交货计划';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.VCH_PROJECT IS '资金储备：凭证项';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FINAL_ACCOUNTS_REFER_DATE IS '决算的参考日期';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PERSON_NUM IS '人员编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FINANCIAL_YEAR_CHANGE IS '财年变式';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.BATCH_OBJECT_NUM IS '批次分类的内部对象编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.EXTERNAL_INPUT_SALES_VALUE IS '以本地货币表示的外部输入销售值';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DUMP_NO IS '转储单编号';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.PROVIDE_SERVICE_DATE IS '提供服务日期';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.MATERIAL_VCH_SUB_PROJ IS '物料凭证中科目分配的原始行项目';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.NO_PLAN_TRANSFEE IS '未计划的运费';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.WMS_PALLET_QTY IS 'WMS 货盘数';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.ORDER_PRICE_UNIT_DEVIATION IS '订购价格单位的百分率偏差';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.RESTART_VALUE_VCH_TYPE IS '重估值凭证的凭证类型';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.FILE_CURRENCY_EXCHANGE_AMT IS '文件货币的交替基数金额';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.IN_VALUEADDTAX_SALES_VALUE IS '含增值税的销售价格值';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DEL_FLAG IS '删除标识';
COMMENT ON COLUMN DWROTD.DWR_WM_PRODSTOCK_OUT_IN_F.DW_LAST_UPDATE_DATE IS 'DW最后更新时间';
